CREATE TABLE `PACIENTS` (
  `USERNAME` varchar(50) NOT NULL,
  `NAME` varchar(45) NOT NULL,
  `SURNAME` varchar(45) NOT NULL,
  `AGE` int(11) NOT NULL,
  `CNP` char(13) NOT NULL,
  `COUNTRY` varchar(45) NOT NULL,
  `COUNTY` varchar(45) NOT NULL,
  `CITY` varchar(45) NOT NULL,
  `STREET` varchar(45) NOT NULL,
  `PHONE` varchar(45) NOT NULL,
  `EMAIL` varchar(45) NOT NULL,
  `JOB` varchar(45) NOT NULL,
  UNIQUE KEY `USERNAME_UNIQUE` (`USERNAME`),
  CONSTRAINT `PACIENTS_FK1` FOREIGN KEY (`USERNAME`) REFERENCES `USERS` (`USERNAME`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=latin1;
